{'lift':1.12523, 'drag':0.609279, 'sect0':{'Dihedral': 14.863052612758228, 'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Dihedral': -9.14957570433981, 'Sweep': 22.346489669355872, 'Span': 6.146437453521167, 'TC': 3.9095578363365777, 'RC': 12.521063457948593}, 'foil0':{'Camber': 0.04178825519599349, 'Thickness': 0.14327670679050536}, 'foil1':{'Camber': 0.0762280082457942, 'Thickness': 0.05031590800266661}, 'foil2':{'Camber': 0.04453871940548015, 'Thickness': 0.3025390113192739}, 'time':141}
{'lift':0.678232, 'drag':0.570433, 'sect0':{'Dihedral': 0.763375829803824, 'Sweep': 45.4588497455033, 'Span': 3.4575244425409055, 'TC': 14.397977651093145, 'RC': 23.619984406560768}, 'sect1':{'Dihedral': 2.663497267481519, 'Sweep': 25.414984928265334, 'Span': 6.7898873095544765, 'TC': 5.634894976671063, 'RC': 9.668429663817488}, 'foil0':{'Camber': 0.0014520393787433973, 'Thickness': 0.12216916662730351}, 'foil1':{'Camber': 0.04378875936505721, 'Thickness': 0.12437183620727761}, 'foil2':{'Camber': 0.023308445025757265, 'Thickness': 0.1308032895393445}, 'time':145}
{'lift':1.00051, 'drag':0.608772, 'sect0':{'Dihedral': 25.127339269877186, 'Sweep': 45.32234557898863, 'Span': 3.437562074675377, 'TC': 9.05563812311507, 'RC': 15.056942604266798}, 'sect1':{'Dihedral': 15.798395863858698, 'Sweep': 44.81358530440163, 'Span': 6.895180258567034, 'TC': 3.8537661775946734, 'RC': 8.301343861263025}, 'foil0':{'Camber': 0.006044497990290321, 'Thickness': 0.13326951853601293}, 'foil1':{'Camber': 0.07214844075832684, 'Thickness': 0.15667876545429196}, 'foil2':{'Camber': 0.09364405867994596, 'Thickness': 0.19773744998649534}, 'time':120}
{'lift':0.213585, 'drag':0.784648, 'sect0':{'Dihedral': 26.474370024955732, 'Sweep': 53.81370909215339, 'Span': 4.660071386548654, 'TC': 11.373361230554782, 'RC': 15.247159153060846}, 'sect1':{'Dihedral': -2.717800793707971, 'Sweep': 20.863145753783538, 'Span': 8.92338192899819, 'TC': 3.0317029234776025, 'RC': 11.123015805877863}, 'foil0':{'Camber': 0.039870212377715146, 'Thickness': 0.14143139993007744}, 'foil1':{'Camber': 0.017300740157905094, 'Thickness': 0.13231981420822297}, 'foil2':{'Camber': 0.07030407620656315, 'Thickness': 0.28607004067581454}, 'time':139}
{'lift':0.397997, 'drag':0.495144, 'sect0':{'Dihedral': 15.628152528394356, 'Sweep': 56.67663922500219, 'Span': 3.7494060410032803, 'TC': 8.828577930490194, 'RC': 18.117970835499747}, 'sect1':{'Dihedral': 11.101462658115079, 'Sweep': 21.087182258913185, 'Span': 5.752785664749583, 'TC': 2.9381611227735496, 'RC': 7.207024747768349}, 'foil0':{'Camber': 0.0491593858654837, 'Thickness': 0.15931837303800578}, 'foil1':{'Camber': 0.0393599686377914, 'Thickness': 0.0755523795283522}, 'foil2':{'Camber': 0.05022385584334831, 'Thickness': 0.393726823138487}, 'time':119}
{'lift':0.396052, 'drag':1.17715, 'sect0':{'Dihedral': 15.413149895629111, 'Sweep': 48.48264192094522, 'Span': 4.541046279661601, 'TC': 9.935791932947566, 'RC': 23.044056904887697}, 'sect1':{'Dihedral': 6.4398892839874655, 'Sweep': 26.731986936035533, 'Span': 9.667271717877886, 'TC': 3.466768846807218, 'RC': 10.21392212337468}, 'foil0':{'Camber': 0.047855814073011343, 'Thickness': 0.1005709129450393}, 'foil1':{'Camber': 0.07836552326153899, 'Thickness': 0.17307288678882232}, 'foil2':{'Camber': 0.08861795808260083, 'Thickness': 0.30917619414161873}, 'time':155}
{'lift':0.818055, 'drag':0.816419, 'sect0':{'Dihedral': 1.6836989256222124, 'Sweep': 51.39136019532225, 'Span': 4.61827980174496, 'TC': 9.705461118753021, 'RC': 18.85901010689731}, 'sect1':{'Dihedral': 4.5477533668320245, 'Sweep': 32.618011685721584, 'Span': 9.090071086236478, 'TC': 3.4199960032582815, 'RC': 8.398875941240002}, 'foil0':{'Camber': 0.017839498227247785, 'Thickness': 0.1346077919018155}, 'foil1':{'Camber': 0.05384787957378443, 'Thickness': 0.14352341791962578}, 'foil2':{'Camber': 0.061245246478272564, 'Thickness': 0.21035138003490356}, 'time':143}
{'lift':0.77484, 'drag':0.345319, 'sect0':{'Dihedral': 25.830265825599746, 'Sweep': 53.76691306167662, 'Span': 3.0559499681676847, 'TC': 6.525655344047263, 'RC': 13.480957625140157}, 'sect1':{'Dihedral': 15.252344968222882, 'Sweep': 26.38235100218265, 'Span': 8.589072584041983, 'TC': 4.782585375812977, 'RC': 12.715061593924837}, 'foil0':{'Camber': 0.03365567627193535, 'Thickness': 0.10832341378038979}, 'foil1':{'Camber': 0.0016690630115559603, 'Thickness': 0.05218399623872185}, 'foil2':{'Camber': 0.07555867752521983, 'Thickness': 0.137345728978698}, 'time':154}
{'lift':0.136387, 'drag':0.365159, 'sect0':{'Dihedral': 4.788765740815425, 'Sweep': 46.04273067796271, 'Span': 3.2189772545887188, 'TC': 10.872822925677239, 'RC': 15.82192009735093}, 'sect1':{'Dihedral': 3.641048901369917, 'Sweep': 37.78974817963182, 'Span': 6.691662793336089, 'TC': 1.0088696773345696, 'RC': 8.91040105773076}, 'foil0':{'Camber': 0.016100088319366296, 'Thickness': 0.1473771014170279}, 'foil1':{'Camber': 0.0023634577631987067, 'Thickness': 0.10798356571422049}, 'foil2':{'Camber': 0.04209186792090759, 'Thickness': 0.11581375666295952}, 'time':117}
{'lift':-0.0311724, 'drag':0.732221, 'sect0':{'Dihedral': 18.169459201020494, 'Sweep': 48.13636488827655, 'Span': 3.2175233848908267, 'TC': 13.898003503916222, 'RC': 18.14162373300147}, 'sect1':{'Dihedral': 11.565064182853696, 'Sweep': 23.66154350998365, 'Span': 8.71927767864521, 'TC': 0.12490865105572402, 'RC': 7.125051645794567}, 'foil0':{'Camber': 0.008011379631485233, 'Thickness': 0.17046056278520028}, 'foil1':{'Camber': 0.06781757952769475, 'Thickness': 0.1317053245368357}, 'foil2':{'Camber': 0.022059974802267658, 'Thickness': 0.3914580812362592}, 'time':135}
{'lift':0.307844, 'drag':0.845676, 'sect0':{'Dihedral': 11.846940295748988, 'Sweep': 54.72759627148885, 'Span': 4.595621715412302, 'TC': 9.682594686443323, 'RC': 14.124740923453391}, 'sect1':{'Dihedral': -1.0418215113095997, 'Sweep': 21.469627905162284, 'Span': 7.030921739516397, 'TC': 1.9274748560707515, 'RC': 11.416635028899428}, 'foil0':{'Camber': 0.04839516550754446, 'Thickness': 0.18755342442351594}, 'foil1':{'Camber': 0.030638662033324594, 'Thickness': 0.1787771609534839}, 'foil2':{'Camber': 0.031036362735313405, 'Thickness': 0.37875095124734887}, 'time':121}
