{'lift':0.0493168, 'drag':0.346857, 'sect0':{'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Sweep': 39.71808377838783, 'Span': 6.468045609643587, 'TC': 2.696946388732429, 'RC': 11.561150809059342}, 'time':146}
{'lift':-0.00278997, 'drag':0.226961, 'sect0':{'Sweep': 51.4915060185758, 'Span': 3.18771917354847, 'TC': 4.311822241742069, 'RC': 22.700711454878174}, 'sect1':{'Sweep': 38.038500808519565, 'Span': 8.335960577205594, 'TC': 0.012636320106664156, 'RC': 10.11771035838361}, 'time':133}
{'lift':0.00567994, 'drag':0.281937, 'sect0':{'Sweep': 45.4588497455033, 'Span': 3.4575244425409055, 'TC': 14.397977651093145, 'RC': 23.619984406560768}, 'sect1':{'Sweep': 29.53010594220531, 'Span': 3.1781210269542255, 'TC': 3.2484748367609795, 'RC': 13.574044139449574}, 'time':126}
{'lift':0.0323973, 'drag':0.263132, 'sect0':{'Sweep': 48.325374994095526, 'Span': 3.4331987942612265, 'TC': 8.64328233140989, 'RC': 11.406571026048152}, 'sect1':{'Sweep': 25.771663538524606, 'Span': 6.065213155554004, 'TC': 2.974873448291104, 'RC': 8.631591151803008}, 'time':129}
{'lift':0.0226725, 'drag':0.353191, 'sect0':{'Sweep': 45.32234557898863, 'Span': 3.437562074675377, 'TC': 9.05563812311507, 'RC': 15.056942604266798}, 'sect1':{'Sweep': 24.647656647367942, 'Span': 8.863045829638011, 'TC': 3.3387259359146007, 'RC': 11.496060540527118}, 'time':155}
{'lift':0.0470993, 'drag':0.457254, 'sect0':{'Sweep': 49.99042778040194, 'Span': 4.9850868243521305, 'TC': 13.459411816748188, 'RC': 12.69245943728129}, 'sect1':{'Sweep': 30.552674999035382, 'Span': 8.050390853082877, 'TC': 4.267150618171678, 'RC': 13.555084107596217}, 'time':162}
{'lift':0.0182372, 'drag':0.480982, 'sect0':{'Sweep': 53.81370909215339, 'Span': 4.660071386548654, 'TC': 11.373361230554782, 'RC': 15.247159153060846}, 'sect1':{'Sweep': 34.725056449563795, 'Span': 9.177353005823004, 'TC': 5.077184510569877, 'RC': 10.536986744057202}, 'time':165}
{'lift':0.00633933, 'drag':0.21894, 'sect0':{'Sweep': 51.21470998951161, 'Span': 3.069051660302683, 'TC': 6.670139708973744, 'RC': 22.16365946576024}, 'sect1':{'Sweep': 36.862145762558185, 'Span': 4.211051811053356, 'TC': 3.2927925683289176, 'RC': 11.92128533445942}, 'time':141}
{'lift':0.0325631, 'drag':0.306608, 'sect0':{'Sweep': 56.67663922500219, 'Span': 3.7494060410032803, 'TC': 8.828577930490194, 'RC': 18.117970835499747}, 'sect1':{'Sweep': 20.739374099172675, 'Span': 6.646568923292016, 'TC': 2.359530569785356, 'RC': 10.427854643235808}, 'time':140}
{'lift':0.0340885, 'drag':0.293999, 'sect0':{'Sweep': 53.89775595570086, 'Span': 3.086974580713055, 'TC': 11.737202974642196, 'RC': 24.764628042335435}, 'sect1':{'Sweep': 44.55191593846335, 'Span': 5.755197804645398, 'TC': 1.0220951811340877, 'RC': 10.515669909034381}, 'time':140}
{'lift':0.049912, 'drag':0.421635, 'sect0':{'Sweep': 48.48264192094522, 'Span': 4.541046279661601, 'TC': 9.935791932947566, 'RC': 23.044056904887697}, 'sect1':{'Sweep': 31.47829329776671, 'Span': 6.5964016423134595, 'TC': 5.714804329609617, 'RC': 11.044563654608421}, 'time':158}
