GOCAD	TSurf	1				
#	Exported	from	Badley	Geoscience's	T7	
#	Mon	May	16	14:13:12	2016	
#	989	vertices	1870	triangles		
#	xy	units	Metres	z	units	Milliseconds
HEADER	{					
name:Z.63						
*solid*color:1.00	0.47	0.47				
}						
GEOLOGICAL_TYPE	fault					
GEOLOGICAL_FEATURE	Z.63					
GOCAD_ORIGINAL_COORDINATE_SYSTEM						
NAME	Default					
AXIS_NAME	X	Y	T			
AXIS_UNIT	m	m	ms			
ZPOSITIVE	Depth					
END_ORIGINAL_COORDINATE_SYSTEM						
TFACE						
VRTX	0	809728.99	233209.11	205.93		
VRTX	1	811186.88	233426.98	672.33		
VRTX	2	812191.02	233577.04	1175.36		
VRTX	3	813954.59	233840.60	2020.47		
VRTX	4	817045.05	234302.45	3317.40		
VRTX	5	809395.01	235750.17	175.37		
VRTX	6	810566.50	235925.24	999.63		
VRTX	7	812100.22	236154.45	1805.72		
VRTX	8	813623.13	236382.04	2557.47		
VRTX	9	815183.92	236615.29	3403.72		
VRTX	10	808988.63	236523.61	140.51		
VRTX	11	809359.45	236579.46	293.20		
VRTX	12	810264.10	236714.22	807.01		
VRTX	13	811336.15	236874.43	1466.50		
VRTX	14	811955.21	236966.94	1851.95		
VRTX	15	814638.29	237367.91	3297.72		
VRTX	16	808405.13	237687.66	129.04		
VRTX	17	808829.44	237751.07	364.51		
VRTX	18	809176.60	237803.04	559.13		
VRTX	19	809205.85	237807.32	584.93		
VRTX	20	810054.40	237934.13	1048.03		
VRTX	21	810786.92	238043.60	1434.89		
VRTX	22	811923.38	238213.44	1979.89		
VRTX	23	812705.44	238330.31	2451.47		
VRTX	24	814084.43	238536.39	3210.73		
VRTX	25	807876.27	238265.84	214.40		
VRTX	26	808363.35	238339.31	386.54		
VRTX	27	808642.78	238380.39	584.77		
VRTX	28	809080.52	238445.90	837.97		
VRTX	29	809537.04	238514.04	1120.35		
VRTX	30	810334.73	238633.24	1513.86		
VRTX	31	811547.36	238814.47	2031.03		
VRTX	32	814577.50	239267.30	3594.25		
VRTX	33	807399.44	238611.67	103.88		
VRTX	34	808160.69	238725.43	490.36		
VRTX	35	808302.47	238746.69	572.18		
VRTX	36	809019.74	238852.66	1135.19		
VRTX	37	809164.92	238875.51	1114.47		
VRTX	38	810138.39	239020.99	1622.64		
VRTX	39	811410.20	239211.05	2259.11		
VRTX	40	813580.49	239535.39	3474.39		
VRTX	41	806512.90	239401.82	174.69		
VRTX	42	806646.79	239422.57	246.34		
VRTX	43	807117.02	239492.10	842.27		
VRTX	44	807252.59	239513.16	861.68		
VRTX	45	808167.32	239651.05	1402.92		
VRTX	46	808190.85	239652.58	1612.91		
VRTX	47	808884.70	239756.24	2022.04		
VRTX	48	809841.14	239899.21	2578.38		
VRTX	49	812345.24	240273.43	3789.73		
VRTX	50	806265.60	239529.16	248.81		
VRTX	51	806622.83	239582.93	482.51		
VRTX	52	807228.75	239672.72	1014.79		
VRTX	53	807445.54	239705.50	1141.65		
VRTX	54	808143.53	239810.28	1581.61		
VRTX	55	808538.01	239868.76	1900.49		
VRTX	56	808860.92	239915.40	2205.23		
VRTX	57	809882.83	240069.74	2536.96		
VRTX	58	812283.14	240428.45	3634.90		
